0,0,0
1,4,0.0014
2,5,0.001825
3,12,0.0045375
4,14,0.0053125
5,17,0.0074125
6,24,0.0123125
7,29,0.0168125
8,33,0.0204125
9,34,0.0213125
10,39,0.0258125
11,41,0.0276125
12,44,0.0303125
13,50,0.0357125
14,54,0.0393125
15,57,0.0420125
16,64,0.0483125
17,65,0.0492125
18,72,0.0555125
19,74,0.0573125
20,77,0.0600125
21,81,0.0636125
22,84,0.0663125
23,89,0.0708125
24,93,0.0744125
25,94,0.0753125
26,96,0.0771125
27,101,0.0816125
28,135,0.1122125
29,140,0.1124
30,144,0.11555
31,149,0.119675
32,152,0.12215
33,154,0.1238
34,156,0.12545
35,161,0.1297625
36,164,0.13235
37,168,0.1358
38,174,0.140975
39,176,0.1427
40,184,0.1496
41,185,0.1504625
42,188,0.15305
43,194,0.158225
44,197,0.1608125
45,200,0.1634
46,204,0.16685
47,210,0.172025
48,212,0.17375
49,290,0.241025
50,294,0.244475
51,297,0.2470625
52,299,0.2487875
53,302,0.2514875
54,306,0.2550875
55,307,0.2559875
56,356,0.3000875
57,359,0.3027875
58,360,0.3036875
59,363,0.3063875
60,425,0.3621875
61,429,0.3657875
62,431,0.3675875
63,432,0.3684875
64,437,0.3718
65,441,0.37445
66,444,0.3764375
67,449,0.3801875
68,451,0.3817625
69,453,0.3833375
70,456,0.3857
71,461,0.38945
72,512,0.4296125
73,515,0.431975
74,519,0.435125
75,524,0.4390625
76,525,0.43985
77,527,0.441425
78,535,0.447425
79,536,0.4482125
80,542,0.4529375
81,545,0.4553
82,548,0.45755
83,551,0.4598
84,555,0.46295
85,560,0.4668875
86,563,0.46925
87,565,0.470825
88,567,0.4724
89,602,0.4999625
90,605,0.502325
91,606,0.5031125
92,609,0.505475
93,660,0.5456375
94,663,0.548
95,668,0.5519375
96,672,0.5555375
97,673,0.5564375
98,680,0.5627375
99,683,0.5637875
100,684,0.564575
101,687,0.5669375
102,693,0.5716625
103,743,0.6110375
104,748,0.614975
105,752,0.618125
106,755,0.6204875
107,758,0.62285
108,764,0.627575
109,767,0.6299375
110,768,0.630725
111,776,0.637025
112,778,0.638525
113,782,0.641525
114,788,0.646475
115,792,0.649625
116,798,0.65435
117,808,0.662225
118,821,0.67295
119,957,0.78515
120,959,0.786325
121,960,0.7869125
122,968,0.7935125
123,970,0.7948375
124,975,0.79815
125,980,0.8014625
126,983,0.80345
127,1016,0.8253125
128,1017,0.825975
129,1019,0.827225
130,1023,0.830525
131,1026,0.833
132,1027,0.833825
133,1035,0.840425
134,1038,0.8429
135,1047,0.850325
136,1048,0.85115
137,1050,0.852725
138,1058,0.859025
139,1059,0.8598125
140,1062,0.862175
141,1068,0.8669
142,1071,0.8692625
143,1074,0.871625
144,1078,0.874775
145,1083,0.878525
146,1088,0.882275
147,1095,0.887525
148,1098,0.89
149,1107,0.897425
150,1108,0.898175
151,1110,0.899675
152,1118,0.905675
153,1119,0.90595
154,1122,0.906775
155,1128,0.908425
156,1131,0.90925
157,1136,0.910625
158,1138,0.911175
159,1145,0.9131
160,1146,0.913375
161,1148,0.913925
162,1155,0.91585
163,1158,0.916675
164,1167,0.91915
165,1168,0.919425
166,1170,0.919975
167,1178,0.922175
168,1179,0.92245
169,1182,0.923275
170,1188,0.924925
171,1191,0.92575
172,1194,0.926575
173,1198,0.927675
174,1206,0.929875
175,1208,0.930425
176,1215,0.93235
177,1218,0.933175
178,1227,0.93565
179,1228,0.935925
180,1230,0.936475
181,1238,0.938675
182,1239,0.93895
183,1242,0.939775
184,1249,0.9417
185,1254,0.943075
186,1259,0.94445
187,1263,0.94555
188,1269,0.9472
189,1275,0.94885
190,1278,0.949675
191,1279,0.94995
192,1287,0.95215
193,1289,0.9527
194,1290,0.952975
195,1299,0.95545
196,1301,0.956
197,1302,0.956275
198,1308,0.957925
199,1309,0.9582
200,1311,0.95875
201,1314,0.959575
202,1319,0.96095
203,1325,0.9626
204,1326,0.962875
205,1329,0.9637
206,1331,0.96425
207,1335,0.96535
208,1339,0.96645
209,1347,0.96865
210,1349,0.9692
211,1350,0.969475
212,1359,0.97195
213,1362,0.972775
214,1369,0.9747
215,1371,0.97525
216,1374,0.976075
217,1379,0.97745
218,1383,0.97855
219,1386,0.979375
220,1389,0.9802
221,1395,0.98185
222,1398,0.982675
223,1399,0.98295
224,1407,0.98515
225,1409,0.9857
226,1410,0.985975
227,1419,0.98845
228,1422,0.989275
229,1429,0.9912
230,1431,0.99175
231,1434,0.992575
232,1439,0.99395
233,1443,0.99505
234,1446,0.995875
235,1449,0.9967
236,1455,0.99835
237,1460,0.999725
238,1494,1.009075
239,1499,1.01045
240,1500,1.010725
241,1502,1.011275
242,1506,1.012375
243,1510,1.013475
244,1511,1.01375
245,1514,1.014575
246,1520,1.016225
247,1523,1.01705
248,1526,1.017875
249,1530,1.018975
250,1535,1.02035
251,1538,1.021175
252,1540,1.021725
253,1542,1.022275
254,1547,1.026775
255,1550,1.029475
256,1554,1.033075
257,1559,1.0373875
258,1560,1.03825
259,1562,1.039975
260,1566,1.043125
261,1570,1.046725
262,1571,1.047625
263,1581,1.056625
264,1595,1.069225
265,1599,1.072825
266,1605,1.072825
267,1607,1.0736
268,1613,1.075925
269,1614,1.0763125
270,1615,1.0763875
271,1619,1.0798375
272,1622,1.082425
273,1625,1.0850125
274,1626,1.08595
275,1631,1.0906375
276,1634,1.093
277,1636,1.094575
278,1643,1.1000875
279,1646,1.102675
280,1650,1.106125
281,1656,1.1113
282,1670,1.119525
283,1677,1.1236375
284,1680,1.1254
285,1685,1.12815
286,1689,1.13035
287,1690,1.1309
288,1697,1.136675
289,1700,1.1384375
290,1703,1.1402
291,1706,1.1419625
292,1709,1.1436125
293,1710,1.1445125
294,1713,1.1472125
295,1718,1.1517125
296,1720,1.1528125
297,1721,1.1537125
298,1725,1.1559125
299,1730,1.1586625
300,1733,1.1603125
301,1739,1.165262499
302,1740,1.1660875
303,1745,1.170212499
304,1749,1.1736625
305,1750,1.174524999
306,1760,1.183525
307,1761,1.184424999
308,1793,1.199224999
309,1796,1.200612499
310,1798,1.2024125
311,1800,1.2042125
312,1805,1.2083375
313,1808,1.2108125
314,1812,1.214112499
315,1817,1.218424999
316,1818,1.2192875
317,1820,1.221012499
318,1828,1.228212499
319,1829,1.2291125
320,1832,1.2318125
321,1836,1.235412499
322,1838,1.2372125
323,1841,1.2399125
324,1844,1.242612499
325,1848,1.2462125
326,1853,1.250525
327,1856,1.2531125
328,1858,1.254837499
329,1860,1.2565625
330,1865,1.260875
331,1868,1.2634625
332,1878,1.2720875
333,1892,1.2841625
334,1901,1.291924999
335,1902,1.2927875
336,1904,1.2945125
337,1912,1.3014125
338,1913,1.3021625
339,1916,1.3046375
340,1922,1.309587499
341,1928,1.314537499
342,1932,1.314687499
343,1970,1.3355875
344,1974,1.337787499
345,1975,1.338337499
346,2012,1.361462499
347,2016,1.363962499
348,2048,1.3839625
349,2049,1.384587499
350,2051,1.385762499
351,2055,1.389062499
352,2059,1.3923625
353,2091,1.4187625
354,2096,1.4228875
355,2097,1.423749999
356,2100,1.426337499
357,2103,1.428924999
358,2107,1.432375
359,2109,1.434099999
360,2112,1.4366875
361,2115,1.439275
362,2117,1.440999999
363,2124,1.447037499
364,2127,1.449737499
365,2132,1.454237499
366,2136,1.4578375
367,2137,1.457912499
368,2139,1.4580625
369,2147,1.4649625
370,2148,1.465824999
371,2151,1.468412499
372,2178,1.476849999
373,2184,1.478724999
374,2187,1.481199999
375,2190,1.483674999
376,2194,1.486974999
377,2199,1.490912499
378,2202,1.493387499
379,2204,1.4950375
380,2211,1.500812499
381,2214,1.502349999
382,2219,1.506099999
383,2223,1.5091
384,2224,1.509849999
385,2228,1.512849999
386,2234,1.517049999
387,2235,1.517749999
388,2238,1.520224999
389,2243,1.524349999
390,2244,1.525174999
391,2249,1.529299999
392,2254,1.529487499
393,2259,1.530862499
394,2264,1.534799999
395,2274,1.542675
396,2276,1.544325
397,2283,1.549224999
398,2284,1.549924999
399,2288,1.553074999
400,2294,1.557799999
401,2295,1.5585875
402,2300,1.562524999
403,2305,1.565649999
404,2307,1.566899999
405,2312,1.570024999
406,2315,1.572274999
407,2319,1.575275
408,2324,1.579212499
409,2325,1.58
410,2331,1.584949999
411,2335,1.588099999
412,2336,1.588887499
413,2343,1.594399999
414,2345,1.595974999
415,2348,1.598337499
416,2355,1.603849999
417,2360,1.607975
418,2365,1.6121
419,2367,1.613749999
420,2375,1.620349999
421,2381,1.625075
422,2384,1.6274375
423,2385,1.628262499
424,2391,1.633212499
425,2395,1.6365125
426,2396,1.637299999
427,2403,1.6428125
428,2405,1.6443875
429,2408,1.6468625
430,2415,1.652637499
431,2420,1.656574999
432,2425,1.660512499
433,2427,1.6620875
434,2432,1.6662125
435,2435,1.6686875
436,2439,1.671987499
437,2444,1.676112499
438,2445,1.676937499
439,2451,1.6818875
440,2455,1.685187499
441,2456,1.686012499
442,2463,1.691787499
443,2465,1.6934375
444,2468,1.695912499
445,2475,1.7016875
446,2480,1.705812499
447,2483,1.7082875
448,2485,1.709937499
449,2487,1.711587499
450,2492,1.715712499
451,2495,1.718187499
452,2499,1.721337499
453,2504,1.725274999
454,2505,1.7260625
455,2511,1.731012499
456,2515,1.734162499
457,2516,1.73495
458,2523,1.740462499
459,2525,1.742112499
460,2531,1.746837499
461,2536,1.750774999
462,2540,1.754075
463,2546,1.758799999
464,2552,1.763524999
465,2556,1.766825
466,2561,1.77095
467,2564,1.7733125
468,2566,1.774887499
469,2571,1.778824999
470,2576,1.782762499
471,2583,1.788275
472,2586,1.7906375
473,2595,1.797724999
474,2596,1.7985125
475,2600,1.801662499
476,2606,1.806387499
477,2607,1.807175
478,2612,1.811112499
479,2616,1.814412499
480,2626,1.8222875
481,2627,1.823074999
482,2636,1.830162499
483,2643,1.835674999
484,2646,1.838149999
485,2648,1.839724999
486,2655,1.845237499
487,2656,1.846025
488,2660,1.849174999
489,2666,1.8539
490,2667,1.854687499
491,2672,1.858625
492,2676,1.861774999
493,2679,1.864137499
494,2686,1.869649999
495,2691,1.873587499
496,2696,1.877525
497,2703,1.883037499
498,2706,1.885399999
499,2708,1.886974999
500,2715,1.8924875
501,2716,1.893274999
502,2720,1.896425
503,2726,1.901149999
504,2727,1.901937499
505,2732,1.905874999
506,2737,1.909812499
507,2739,1.9113875
508,2744,1.915325
509,2747,1.9176875
510,2751,1.920837499
511,2756,1.924774999
512,2757,1.925562499
513,2763,1.9302875
514,2767,1.933437499
515,2768,1.934224999
516,2775,1.939737499
517,2777,1.9413125
518,2780,1.943674999
519,2787,1.9491875
520,2792,1.953124999
521,2797,1.957062499
522,2799,1.958637499
523,2804,1.962574999
524,2807,1.964937499
525,2811,1.968087499
526,2817,1.9728125
527,2823,1.977537499
528,2827,1.980687499
529,2828,1.981475
530,2835,1.986987499
531,2837,1.988562499
532,2840,1.990924999
533,2847,1.996437499
534,2852,2.000375
535,2857,2.0043125
536,2859,2.005887499
537,2864,2.009824999
538,2867,2.012187499
539,2871,2.0153375
540,2876,2.019275
541,2877,2.020062499
542,2879,2.0216375
543,2887,2.0279375
544,2888,2.028724999
545,2897,2.035812499
546,2900,2.038175
547,2907,2.043687499
548,2909,2.045262499
549,2912,2.047624999
550,2917,2.051562499
551,2919,2.0531375
552,2924,2.057074999
553,2931,2.062587499
554,2937,2.067312499
555,2946,2.0744
556,2947,2.075187499
557,2949,2.0767625
558,2996,2.113774999
559,2998,2.115349999
560,3003,2.119287499
561,3008,2.123225
562,3015,2.128737499
563,3018,2.131099999
564,3020,2.132674999
565,3027,2.1381875
566,3028,2.138974999
567,3032,2.142125
568,3038,2.146849999
569,3039,2.147637499
570,3045,2.152362499
571,3048,2.154725
572,3051,2.1570875
573,3056,2.161025
574,3058,2.162599999
575,3063,2.166537499
576,3078,2.17835
577,3080,2.179924999
578,3087,2.185437499
579,3088,2.186224999
580,3092,2.189374999
581,3098,2.194099999
582,3099,2.1948875
583,3104,2.198824999
584,3108,2.201974999
585,3111,2.204337499
586,3116,2.208274999
587,3118,2.20985
588,3123,2.213787499
589,3128,2.217724999
590,3135,2.223237499
591,3138,2.225599999
592,3140,2.227175
593,3148,2.233475
594,3158,2.241349999
595,3159,2.242137499
596,3164,2.246075
597,3168,2.249224999
598,3171,2.251587499
599,3176,2.255524999
600,3178,2.257099999
601,3183,2.2610375
602,3188,2.264975
603,3195,2.270487499
604,3198,2.272849999
605,3203,2.276787499
606,3207,2.2799375
607,3208,2.280724999
608,3212,2.283875
609,3218,2.2886
610,3219,2.289387499
611,3224,2.293324999
612,3228,2.296475
613,3231,2.2988375
614,3236,2.302774999
615,3239,2.3051375
616,3243,2.308287499
617,3248,2.312224999
618,3249,2.313012499
619,3255,2.3177375
620,3259,2.320887499
621,3267,2.327187499
622,3269,2.3287625
623,3273,2.331912499
624,3279,2.336637499
625,3284,2.340574999
626,3289,2.344512499
627,3296,2.350025
628,3299,2.352387499
629,3303,2.355537499
630,3308,2.359474999
631,3309,2.3602625
632,3315,2.364987499
633,3319,2.368137499
634,3320,2.368925
635,3327,2.374437499
636,3329,2.376012499
637,3332,2.378374999
638,3339,2.3838875
639,3344,2.387825
640,3349,2.3917625
641,3351,2.393337499
642,3356,2.397087499
643,3359,2.399337499
644,3368,2.4060875
645,3369,2.406837499
646,3371,2.4083375
647,3375,2.411337499
648,3379,2.4143375
649,3380,2.415087499
650,3387,2.4203375
651,3389,2.421837499
652,3393,2.424837499
653,3399,2.429337499
654,3404,2.433087499
655,3409,2.4368375
656,3411,2.4383375
657,3416,2.442087499
658,3419,2.4443375
659,3423,2.447337499
660,3428,2.451087499
661,3429,2.451837499
662,3435,2.456337499
663,3439,2.459337499
664,3447,2.465337499
665,3449,2.4668375
666,3452,2.4690875
667,3459,2.474337499
668,3464,2.478087499
669,3469,2.481837499
670,3471,2.483337499
671,3476,2.4870875
672,3480,2.490087499
673,3483,2.492337499
674,3488,2.496087499
675,3490,2.497587499
676,3495,2.5013375
677,3500,2.5050875
678,3503,2.5073375
679,3507,2.510337499
680,3510,2.512587499
681,3512,2.514087499
682,3520,2.520087499
683,3524,2.5230875
684,3530,2.5275875
685,3531,2.528337499
686,3537,2.532837499
687,3540,2.5350875
688,3543,2.5373375
689,3548,2.541087499
690,3550,2.542587499
691,3560,2.550087499
692,3561,2.550837499
693,3567,2.5553375
694,3570,2.5575875
695,3572,2.559087499
696,3579,2.564337499
697,3580,2.565087499
698,3584,2.568087499
699,3590,2.572587499
700,3596,2.577087499
701,3600,2.580087499
702,3603,2.582337499
703,3608,2.5860875
704,3610,2.5875875
705,3615,2.591337499
706,3620,2.595087499
707,3627,2.600337499
708,3630,2.602587499
709,3632,2.6040875
710,3639,2.609337499
711,3640,2.6100875
712,3644,2.613087499
713,3650,2.617812499
714,3653,2.620175
715,3656,2.6225375
716,3660,2.625687499
717,3663,2.628049999
718,3670,2.633562499
719,3675,2.6375
720,3680,2.6414375
721,3690,2.649312499
722,3692,2.650887499
723,3699,2.6564
724,3700,2.657187499
725,3704,2.6603375
726,3710,2.6650625
727,3713,2.667424999
728,3716,2.669787499
729,3720,2.672937499
730,3723,2.6753
731,3728,2.679237499
732,3730,2.680812499
733,3735,2.684749999
734,3740,2.688687499
735,3747,2.6942
736,3750,2.6965625
737,3752,2.698137499
738,3759,2.703649999
739,3760,2.704437499
740,3764,2.707587499
741,3767,2.709949999
742,3770,2.712312499
743,3776,2.717037499
744,3780,2.7201875
745,3783,2.722549999
746,3790,2.728062499
747,3795,2.731999999
748,3800,2.735937499
749,3801,2.736725
750,3807,2.74145
751,3811,2.744599999
752,3812,2.7453875
753,3821,2.752474999
754,3824,2.754837499
755,3831,2.76035
756,3837,2.765074999
757,3841,2.768224999
758,3843,2.769799999
759,3848,2.773737499
760,3851,2.776099999
761,3861,2.783974999
762,3867,2.788699999
763,3871,2.79185
764,3872,2.792637499
765,3879,2.79815
766,3881,2.799724999
767,3884,2.802087499
768,3891,2.807599999
769,3896,2.811537499
770,3901,2.815475
771,3903,2.81705
772,3908,2.820987499
773,3911,2.823349999
774,3915,2.826499999
775,3920,2.830437499
776,3921,2.831224999
777,3931,2.839099999
778,3932,2.839887499
779,3939,2.845399999
780,3941,2.846975
781,3948,2.852487499
782,3951,2.854849999
783,3956,2.858787499
784,3960,2.8619375
785,3961,2.862724999
786,3963,2.864299999
787,3968,2.8682375
788,3971,2.8706
789,3975,2.873749999
790,3980,2.877687499
791,3981,2.878475
792,3987,2.8832
793,3991,2.886349999
794,3992,2.8871375
795,3995,2.8895
796,3999,2.892649999
797,4001,2.894224999
798,4004,2.896587499
799,4011,2.9021
800,4012,2.902887499
801,4017,2.906824999
802,4022,2.9107625
803,4023,2.911549999
804,4028,2.915487499
805,4032,2.918637499
806,4035,2.921
807,4040,2.924937499
808,4042,2.926512499
809,4047,2.930449999
810,4052,2.934387499
811,4059,2.9399
812,4062,2.9422625
813,4064,2.943837499
814,4071,2.949349999
815,4072,2.950137499
816,4076,2.953287499
817,4082,2.958012499
818,4083,2.958799999
819,4088,2.962737499
820,4092,2.9658875
821,4095,2.968249999
822,4100,2.9721875
823,4102,2.9737625
824,4107,2.977699999
825,4112,2.981637499
826,4115,2.983999999
827,4119,2.987149999
828,4122,2.989512499
829,4124,2.9910875
830,4131,2.996599999
831,4132,2.9973875
832,4136,3.000537499
833,4142,3.005262499
834,4143,3.00605
835,4148,3.0099875
836,4152,3.013137499
837,4160,3.019437499
838,4162,3.021012499
839,4163,3.021799999
840,4167,3.02495
841,4172,3.0288875
842,4179,3.034399999
843,4182,3.036762499
844,4184,3.038337499
845,4191,3.04385
846,4192,3.044637499
847,4196,3.047787499
848,4202,3.0525125
849,4203,3.053299999
850,4208,3.057237499
851,4212,3.060387499
852,4215,3.06275
853,4220,3.066687499
854,4222,3.068262499
855,4223,3.06905
856,4227,3.072199999
857,4232,3.076137499
858,4239,3.081649999
859,4242,3.0840125
860,4244,3.085587499
861,4247,3.087949999
862,4251,3.091099999
