0,0,0
863,4252,3.091887499
864,4256,3.0950375
865,4262,3.099762499
866,4263,3.100549999
867,4268,3.104487499
868,4272,3.1076375
869,4275,3.109999999
870,4283,3.1163
871,4287,3.119449999
872,4292,3.123387499
873,4293,3.124175
874,4299,3.1289
875,4303,3.132049999
876,4304,3.1328375
877,4307,3.1352
878,4311,3.138349999
879,4313,3.139924999
880,4316,3.142287499
881,4323,3.1478
882,4328,3.1517375
883,4331,3.1541
884,4333,3.155674999
885,4335,3.157249999
886,4340,3.161187499
887,4343,3.163549999
888,4352,3.170637499
889,4353,3.171424999
890,4355,3.173
891,4359,3.176149999
892,4363,3.1793
893,4367,3.182449999
894,4371,3.1856
895,4373,3.187174999
896,4383,3.195049999
897,4388,3.198987499
898,4393,3.2027375
899,4395,3.204237499
900,4400,3.207987499
901,4403,3.210237499
902,4407,3.213237499
903,4412,3.2169875
904,4413,3.217737499
905,4423,3.225237499
906,4424,3.225987499
907,4431,3.231237499
908,4433,3.2327375
909,4436,3.2349875
910,4443,3.240237499
911,4448,3.243987499
912,4453,3.247737499
913,4455,3.2492375
914,4460,3.2529875
915,4463,3.2552375
916,4467,3.258237499
917,4472,3.261987499
918,4473,3.262737499
919,4479,3.2672375
920,4483,3.270237499
921,4491,3.276237499
922,4493,3.277737499
923,4496,3.279987499
924,4503,3.2852375
925,4508,3.288987499
926,4513,3.292737499
927,4515,3.294237499
928,4520,3.297987499
929,4523,3.300237499
930,4527,3.3032375
931,4532,3.306987499
932,4534,3.308487499
933,4539,3.312237499
934,4544,3.315987499
935,4553,3.322737499
936,4554,3.3234875
937,4556,3.324987499
938,4563,3.330237499
939,4564,3.330987499
940,4568,3.3339875
941,4574,3.338487499
942,4575,3.339237499
943,4580,3.342987499
944,4584,3.3459875
945,4587,3.348237499
946,4592,3.3519875
947,4594,3.353487499
948,4599,3.357237499
949,4604,3.360987499
950,4611,3.3662375
951,4614,3.368487499
952,4616,3.3699875
953,4624,3.3759875
954,4628,3.378987499
955,4634,3.383487499
956,4635,3.3842375
957,4640,3.3879875
958,4643,3.3902375
959,4644,3.390987499
960,4647,3.393237499
961,4652,3.396987499
962,4654,3.3984875
963,4659,3.4022375
964,4664,3.405987499
965,4760,3.477987499
966,4766,3.482487499
967,4770,3.485487499
968,4773,3.487737499
969,4776,3.489987499
970,4778,3.491487499
971,4782,3.494487499
972,4785,3.496737499
973,4786,3.497487499
974,4790,3.500487499
975,4845,3.5417375
976,4846,3.542487499
977,4854,3.548487499
978,5082,3.719487499
979,5087,3.7232375
980,5090,3.725487499
981,5094,3.728487499
982,5097,3.730737499
983,5102,3.734487499
984,5106,3.737487499
985,5107,3.738237499
986,5109,3.739737499
987,5114,3.743487499
988,5117,3.745737499
989,5118,3.746487499
990,5121,3.748737499
991,5126,3.752487499
992,5127,3.7532375
993,5132,3.756987499
994,5137,3.760737499
995,5139,3.762237499
996,5142,3.764487499
997,5147,3.768237499
998,5151,3.7712375
999,5154,3.7734875
1000,5157,3.7757375
1001,5162,3.7794875
1002,5166,3.782487499
1003,5167,3.783237499
1004,5174,3.788487499
1005,5177,3.790737499
1006,5178,3.7914875
1007,5186,3.7974875
1008,5187,3.798237499
1009,5197,3.8057375
1010,5217,3.820737499
1011,5222,3.824487499
1012,5226,3.827287499
1013,5227,3.827987499
1014,5234,3.832887499
1015,5237,3.83525
1016,5238,3.835999999
1017,5246,3.841999999
1018,5247,3.842749999
1019,5250,3.843687499
1020,5257,3.845874999
1021,5258,3.8467
1022,5262,3.8467
1023,5267,3.8467
1024,5270,3.849399999
1025,5274,3.852999999
1026,5277,3.855699999
1027,5282,3.860199999
1028,5287,3.864699999
1029,5288,3.865599999
1030,5294,3.871
1031,5298,3.874599999
1032,5308,3.883599999
1033,5316,3.890799999
1034,5319,3.893499999
1035,5324,3.897999999
1036,5326,3.899799999
1037,5331,3.904299999
1038,5336,3.906424999
1039,5339,3.907699999
1040,5343,3.909249999
1041,5346,3.909249999
1042,5354,3.909249999
1043,5356,3.909249999
1044,5366,3.909249999
1045,5416,3.909249999
1046,5443,3.909249999
1047,5451,3.909249999
1048,5453,3.909249999
1049,5463,3.909249999
1050,5473,3.909249999
1051,5483,3.909249999
1052,5487,3.909249999
1053,5493,3.909249999
1054,5495,3.909249999
1055,5503,3.909249999
1056,5535,3.909249999
1057,5538,3.909249999
1058,5540,3.909249999
1059,5550,3.909249999
1060,5560,3.909249999
1061,5567,3.909249999
1062,5591,3.909249999
1063,5594,3.909249999
1064,5598,3.909249999
1065,5601,3.909249999
1066,5603,3.909249999
1067,5606,3.909249999
1068,5610,3.909249999
1069,5611,3.909287499
1070,5616,3.909474999
1071,5621,3.909474999
1072,5622,3.909474999
1073,5627,3.909474999
1074,5630,3.909474999
1075,5631,3.909474999
1076,5634,3.909474999
1077,5641,3.909474999
1078,5651,3.909849999
1079,5670,3.910562499
1080,5690,3.911312499
1081,5694,3.911312499
1082,5699,3.911312499
1083,5700,3.911312499
1084,5706,3.911312499
1085,5710,3.911312499
1086,5718,3.911312499
1087,5720,3.911387499
1088,5723,3.911387499
1089,5730,3.911387499
1090,5735,3.911387499
1091,5762,3.911387499
1092,5766,3.911837499
1093,5769,3.912174999
1094,5774,3.912737499
1095,5778,3.913187499
1096,5779,3.913299999
1097,5781,3.913524999
1098,5820,3.917912499
1099,5825,3.918474999
1100,5828,3.918812499
1101,5835,3.919599999
1102,5837,3.919824999
1103,5845,3.920724999
1104,5849,3.921174999
1105,5852,3.921512499
1106,5855,3.921849999
1107,5861,3.922524999
1108,5865,3.922974999
1109,5868,3.923312499
1110,5898,3.926687499
1111,5903,3.927249999
1112,5906,3.927587499
1113,5907,3.927699999
1114,5910,3.929237499
1115,5916,3.934187499
1116,5919,3.936662499
1117,5922,3.939137499
1118,5926,3.942437499
1119,5927,3.943262499
1120,5931,3.946562499
1121,5934,3.948924999
1122,5936,3.950499999
1123,5939,3.952862499
1124,5943,3.956012499
1125,5946,3.958374999
1126,5951,3.962312499
1127,5955,3.965462499
1128,5956,3.966249999
1129,5988,3.991449999
1130,5993,3.994574999
1131,5997,3.996274999
1132,6000,3.997549999
1133,6004,3.999249999
1134,6005,3.999949999
1135,6009,4.002599999
1136,6012,4.004587499
1137,6014,4.005912499
1138,6017,4.007899999
1139,6021,4.011199999
1140,6024,4.013187499
1141,6029,4.016499999
1142,6033,4.018999999
1143,6034,4.019624999
1144,6036,4.021274999
1145,6041,4.025399999
1146,6069,4.048499999
1147,6072,4.050974999
1148,6075,4.053449999
1149,6077,4.053599999
1150,6081,4.056899999
1151,6082,4.057724999
1152,6086,4.061024999
1153,6092,4.065974999
1154,6093,4.066799999
1155,6101,4.067399999
1156,6102,4.067474999
1157,6105,4.067699999
1158,6112,4.072337499
1159,6122,4.078962499
1160,6142,4.091462499
1161,6149,4.095837499
1162,6152,4.097937499
1163,6156,4.100737499
1164,6162,4.104937499
1165,6168,4.109887499
1166,6172,4.113187499
1167,6177,4.117312499
1168,6180,4.119787499
1169,6182,4.121437499
1170,6185,4.123199999
1171,6189,4.125549999
1172,6192,4.127312499
1173,6201,4.132599999
1174,6202,4.133187499
1175,6204,4.134287499
1176,6212,4.138687499
1177,6213,4.139274999
1178,6222,4.144562499
1179,6225,4.146324999
1180,6228,4.148312499
1181,6232,4.150812499
1182,6240,4.155812499
1183,6242,4.157062499
1184,6252,4.162187499
1185,6261,4.169612499
1186,6262,4.170437499
1187,6264,4.172087499
1188,6272,4.178687499
1189,6273,4.179512499
1190,6276,4.181762499
1191,6282,4.185962499
1192,6288,4.190162499
1193,6293,4.193662499
1194,6297,4.196462499
1195,6300,4.198562499
1196,6303,4.200437499
1197,6312,4.207187499
1198,6313,4.207937499
1199,6318,4.211687499
1200,6321,4.213787499
1201,6323,4.215187499
1202,6324,4.215887499
1203,6333,4.222637499
1204,6343,4.230512499
1205,6345,4.232087499
1206,6348,4.234449999
1207,6353,4.234449999
1208,6357,4.237099999
1209,6363,4.241074999
1210,6369,4.245049999
1211,6372,4.247037499
1212,6373,4.247699999
1213,6381,4.252999999
1214,6383,4.254499999
1215,6384,4.255249999
1216,6393,4.261999999
1217,6396,4.264249999
1218,6405,4.270999999
1219,6408,4.273249999
1220,6413,4.276999999
1221,6417,4.279999999
1222,6420,4.282249999
1223,6423,4.282249999
1224,6429,4.282249999
1225,6432,4.282249999
1226,6433,4.282249999
1227,6441,4.282249999
1228,6443,4.282249999
1229,6453,4.282249999
1230,6461,4.282249999
1231,6463,4.282249999
1232,6465,4.282249999
1233,6468,4.282249999
1234,6473,4.282249999
1235,6477,4.282249999
1236,6480,4.282249999
1237,6483,4.282249999
1238,6489,4.282249999
1239,6492,4.282249999
1240,6493,4.282249999
1241,6503,4.282249999
1242,6513,4.282249999
1243,6516,4.282249999
1244,6521,4.282249999
1245,6523,4.282249999
1246,6528,4.282249999
1247,6533,4.282249999
1248,6537,4.282249999
1249,6540,4.282249999
1250,6543,4.282249999
1251,6545,4.282249999
1252,6549,4.282249999
1253,6552,4.282249999
1254,6553,4.282249999
1255,6563,4.282249999
1256,6564,4.282249999
1257,6574,4.282249999
1258,6581,4.282249999
1259,6584,4.282249999
1260,6585,4.282249999
1261,6588,4.282249999
1262,6594,4.282249999
1263,6597,4.282249999
1264,6600,4.282249999
1265,6604,4.282249999
1266,6609,4.282249999
1267,6612,4.282249999
1268,6614,4.282249999
1269,6624,4.282249999
1270,6633,4.282249999
1271,6634,4.282249999
1272,6644,4.282249999
1273,6645,4.282249999
1274,6654,4.282249999
1275,6657,4.282249999
1276,6660,4.282249999
1277,6664,4.282249999
1278,6669,4.282249999
1279,6672,4.282249999
1280,6674,4.282249999
1281,6677,4.282249999
1282,6681,4.282249999
1283,6684,4.282249999
1284,6693,4.282249999
1285,6694,4.282249999
1286,6696,4.282249999
1287,6704,4.282249999
1288,6705,4.282249999
1289,6708,4.282249999
1290,6714,4.282249999
1291,6724,4.282249999
1292,6729,4.282249999
1293,6734,4.282249999
1294,6744,4.282249999
1295,6753,4.282249999
1296,6754,4.282249999
1297,6756,4.282249999
1298,6764,4.282249999
1299,6765,4.282249999
1300,6774,4.282249999
1301,6777,4.282249999
1302,6784,4.282249999
1303,6792,4.282249999
1304,6794,4.282249999
1305,6804,4.282249999
1306,6813,4.282249999
1307,6814,4.282249999
1308,6824,4.282249999
1309,6825,4.282249999
1310,6828,4.282249999
1311,6834,4.282249999
1312,6837,4.282249999
1313,6840,4.282249999
1314,6844,4.282249999
1315,6855,4.282249999
1316,6857,4.282249999
1317,6861,4.282249999
1318,6864,4.282249999
1319,6865,4.282249999
1320,6873,4.282249999
1321,6875,4.282249999
1322,6876,4.282249999
1323,6885,4.282249999
1324,6895,4.282249999
1325,6905,4.282249999
1326,6909,4.282249999
1327,6915,4.282249999
1328,6925,4.282249999
1329,6933,4.282249999
1330,6935,4.282249999
1331,6936,4.282249999
1332,6945,4.282249999
1333,6948,4.282249999
1334,6955,4.282249999
1335,6957,4.282249999
1336,6965,4.282249999
1337,6969,4.282249999
1338,6972,4.282249999
1339,6975,4.282249999
1340,6981,4.282249999
1341,6984,4.282249999
1342,6985,4.282249999
1343,6993,4.282249999
1344,6995,4.282249999
1345,6996,4.282249999
1346,7005,4.282249999
1347,7015,4.282249999
1348,7020,4.282249999
1349,7025,4.282249999
1350,7029,4.282249999
1351,7035,4.282249999
1352,7041,4.282249999
1353,7045,4.282249999
1354,7055,4.282249999
1355,7056,4.282249999
1356,7065,4.282249999
1357,7068,4.282249999
1358,7075,4.282249999
1359,7077,4.282249999
1360,7080,4.282249999
1361,7085,4.282249999
1362,7089,4.282249999
1363,7092,4.282249999
1364,7095,4.282249999
1365,7101,4.282249999
1366,7104,4.282249999
1367,7105,4.282249999
1368,7115,4.282249999
1369,7116,4.282249999
1370,7126,4.282249999
1371,7128,4.282249999
1372,7136,4.282249999
1373,7137,4.282249999
1374,7142,4.282249999
1375,7146,4.282249999
1376,7149,4.282249999
1377,7152,4.282249999
1378,7156,4.282249999
1379,7161,4.282249999
1380,7164,4.282249999
1381,7166,4.282249999
1382,7173,4.282249999
1383,7176,4.282249999
1384,7185,4.282249999
1385,7186,4.282249999
1386,7188,4.282249999
1387,7196,4.282249999
1388,7197,4.282249999
1389,7200,4.282249999
1390,7205,4.282249999
1391,7206,4.282249999
1392,7209,4.282249999
1393,7212,4.282249999
1394,7216,4.282249999
1395,7221,4.282249999
1396,7224,4.282249999
1397,7226,4.282249999
1398,7233,4.282249999
1399,7236,4.282249999
1400,7245,4.282249999
1401,7246,4.282249999
1402,7256,4.282249999
1403,7260,4.282249999
1404,7266,4.282249999
1405,7272,4.282249999
1406,7276,4.282249999
1407,7284,4.282249999
1408,7286,4.282249999
1409,7293,4.282249999
1410,7296,4.282249999
1411,7306,4.282249999
1412,7316,4.282249999
1413,7320,4.282249999
1414,7326,4.282249999
1415,7329,4.282249999
1416,7336,4.282249999
1417,7341,4.282249999
1418,7346,4.282249999
1419,7353,4.282249999
1420,7383,4.282249999
1421,7386,4.282249999
1422,7387,4.282249999
1423,7391,4.282249999
1424,7395,4.282249999
1425,7397,4.282324999
1426,7398,4.282362499
1427,7403,4.282549999
1428,7407,4.282699999
1429,7410,4.282812499
1430,7417,4.283074999
1431,7427,4.283449999
1432,7439,4.283899999
1433,7443,4.284049999
1434,7449,4.284049999
1435,7451,4.284049999
1436,7459,4.284049999
1437,7463,4.284199999
1438,7467,4.284349999
1439,7469,4.284349999
1440,7478,4.284687499
1441,7479,4.284724999
1442,7487,4.285024999
1443,7489,4.285099999
1444,7491,4.285174999
1445,7499,4.285474999
1446,7503,4.285624999
1447,7508,4.285812499
1448,7509,4.285849999
1449,7511,4.285924999
1450,7515,4.286074999
1451,7519,4.286224999
1452,7523,4.286374999
1453,7529,4.286599999
1454,7532,4.286712499
1455,7535,4.286824999
1456,7539,4.286974999
1457,7540,4.287012499
1458,7547,4.287274999
1459,7550,4.287387499
1460,7551,4.287387499
1461,7556,4.287387499
1462,7559,4.287387499
1463,7560,4.287387499
1464,7570,4.287387499
1465,7571,4.287387499
1466,7575,4.287387499
1467,7580,4.287387499
1468,7583,4.287387499
1469,7587,4.287387499
1470,7590,4.287387499
1471,7595,4.287387499
1472,7599,4.287387499
1473,7600,4.287387499
1474,7608,4.287387499
1475,7610,4.287387499
1476,7611,4.287387499
1477,7616,4.287387499
1478,7620,4.287387499
1479,7658,4.287387499
1480,7662,4.287387499
1481,7664,4.287387499
1482,7665,4.287387499
1483,7674,4.287387499
1484,7684,4.287387499
1485,7686,4.287387499
1486,7713,4.287387499
1487,7715,4.287387499
1488,7719,4.287387499
1489,7724,4.287387499
1490,7749,4.287387499
1491,7754,4.287387499
1492,7755,4.287387499
1493,7757,4.287387499
1494,7761,4.287387499
1495,7797,4.287387499
1496,7802,4.287387499
1497,7806,4.287387499
1498,7809,4.289037499
1499,7812,4.291137499
1500,7817,4.294637499
1501,7821,4.297437499
1502,7822,4.298137499
1503,7830,4.303737499
1504,7832,4.305137499
1505,7833,4.305687499
1506,7838,4.308437499
1507,7841,4.310087499
1508,7842,4.310787499
1509,7881,4.338087499
1510,7886,4.341587499
1511,7889,4.343687499
1512,7890,4.344512499
1513,7893,4.346987499
1514,7898,4.351112499
1515,7899,4.351937499
1516,7902,4.354412499
1517,7905,4.356887499
1518,7909,4.360187499
1519,7910,4.360187499
1520,7914,4.360187499
1521,7917,4.360187499
1522,7919,4.361762499
1523,7926,4.367274999
1524,7929,4.369637499
1525,7938,4.377062499
1526,7939,4.377887499
1527,7941,4.379537499
1528,7949,4.386137499
1529,7953,4.389437499
1530,7960,4.395212499
1531,7962,4.396862499
1532,7965,4.399337499
1533,7970,4.403462499
1534,7974,4.406762499
1535,7977,4.409237499
1536,7980,4.411712499
1537,7989,4.419137499
1538,7990,4.419962499
1539,7998,4.426562499
1540,8000,4.428212499
1541,8001,4.429037499
1542,8010,4.436462499
1543,8013,4.438937499
1544,8020,4.444712499
1545,8022,4.446362499
1546,8025,4.448837499
1547,8030,4.452587499
1548,8034,4.455587499
1549,8037,4.457837499
1550,8040,4.459599999
1551,8046,4.463124999
1552,8049,4.465599999
1553,8050,4.465599999
1554,8060,4.465599999
1555,8061,4.466387499
1556,8070,4.473474999
1557,8073,4.475837499
1558,8080,4.481349999
1559,8082,4.481424999
1560,8085,4.4837875
1561,8090,4.487537499
1562,8094,4.490537499
1563,8097,4.492787499
1564,8100,4.494774999
1565,8106,4.499499999
1566,8109,4.501862499
1567,8110,4.502649999
1568,8120,4.506524999
1569,8123,4.508887499
1570,8130,4.514399999
1571,8133,4.516762499
1572,8141,4.523062499
1573,8151,4.523437499
1574,8154,4.525799999
1575,8157,4.528162499
1576,8161,4.531312499
1577,8171,4.539187499
1578,8178,4.539449999
1579,8181,4.54155
1580,8191,4.548549999
1581,8201,4.555175
1582,8205,4.557824999
1583,8211,4.5618
1584,8221,4.568799999
1585,8226,4.571549999
1586,8229,4.573199999
1587,8231,4.574599999
1588,8238,4.5795
1589,8241,4.5816
1590,8250,4.587899999
1591,8251,4.587937499
1592,8253,4.588012499
1593,8261,4.593612499
1594,8262,4.5943125
1595,8271,4.6006125
1596,8274,4.602712499
1597,8277,4.604812499
1598,8281,4.6076125
1599,8286,4.611112499
1600,8289,4.6132125
1601,8291,4.614612499
1602,8298,4.6195125
1603,8301,4.621612499
1604,8310,4.627912499
1605,8312,4.629312499
1606,8313,4.630012499
1607,8322,4.6363125
1608,8332,4.6433125
1609,8337,4.646812499
1610,8342,4.650312499
1611,8346,4.6531125
1612,8352,4.657312499
1613,8360,4.662912499
1614,8362,4.6643125
1615,8370,4.6699125
1616,8372,4.671312499
1617,8373,4.6720125
1618,8382,4.678312499
1619,8385,4.680412499
1620,8392,4.6853125
1621,8394,4.6867125
1622,8397,4.6888125
1623,8402,4.6923125
1624,8409,4.697212499
1625,8412,4.699312499
1626,8418,4.7035125
1627,8422,4.706162499
